address,price,details,Price,Bedrooms,Bathrooms,Latitude,Longitude
"150 Homewood Ave #L109, Toronto, ON M4Y 2J6","C$699,000",1 bd2 ba- Townhouse for sale,699000,1,2,43.6676907,-79.3766745
"550 Queens Quay W #112, Toronto, ON M5V 3M8","C$699,000",1 bd1 ba- Condo for sale,699000,1,1,43.6368787,-79.3966477
"521 Rogers Rd, Toronto, ON M6M 1B4","C$899,000",4 bds3 ba- House for sale,899000,4,3,43.6821137,-79.4688263
"710 Grandview Way #90, Toronto, ON M2N 6V5","C$1,188,000",3 bds3 ba- Townhouse for sale,1188000,3,3,43.7756097,-79.4109271
"550 Queens Quay W #112, Toronto, ON M5V 3M8","C$699,000",1 bd1 ba- Condo for sale,699000,1,1,43.6368787,-79.3966477
"188 Eglinton Ave E #310, Toronto, ON M4P 2X7","C$499,900",1 bd1 ba- Condo for sale,499900,1,1,43.7081819,-79.392592
"135 Village Green Sq #1426, Toronto, ON M1S 0G4","C$449,000",1 bd1 ba- Condo for sale,449000,1,1,43.7778803,-79.2808486
"117 Cedarcrest Blvd, Toronto, ON M4B 2P4","C$899,900",2 bds2 ba- House for sale,899900,2,2,43.7068348,-79.30090799999999
"92 Hiltz Ave, Toronto, ON M4L 2N5","C$999,900",2 bds2 ba- House for sale,999900,2,2,43.66651890000001,-79.3274302
"145 Snowdon Ave, Toronto, ON M4N 2B1","C$1,895,000",3 bds2 ba- House for sale,1895000,3,2,43.7320124,-79.3984656
"295 Adelaide St W #2106, Toronto, ON M5V 0L4","C$699,000",1 bd1 ba- Condo for sale,699000,1,1,43.64767519999999,-79.390532
"30 Mason Blvd, Toronto, ON M5M 3C7","C$5,499,900",4 bds7 ba- House for sale,5499900,4,7,43.7371701,-79.407629
"361 Front St W #3210, Toronto, ON M5V 3R5","C$799,000",2 bds1 ba- Condo for sale,799000,2,1,43.6431921,-79.3915011
"50 Belleville St #20, Toronto, ON M4E 0A6","C$799,999",2 bds2 ba- Townhouse for sale,799999,2,2,43.6871467,-79.2906514
"30 Roehampton Ave #419, Toronto, ON M4P 0B9","C$938,000",2 bds2 ba- Condo for sale,938000,2,2,43.7085241,-79.39760919999999
"1050 The Queensway Rd #109, Toronto, ON M8Z 0A8","C$599,000",2 bds2 ba- Condo for sale,599000,2,2,43.6233479,-79.5171886
"38 Dan Leckie Way #627, Toronto, ON M5V 2V6","C$599,999",1 bd2 ba- Condo for sale,599999,1,2,43.6374607,-79.39792589999999
"15 Iceboat Ter #1216, Toronto, ON M5V 4A5","C$679,000",1 bd1 ba- Condo for sale,679000,1,1,43.6405556,-79.3968958
"82 Pachino Blvd, Toronto, ON M1R 4J9","C$1,195,000",3 bds3 ba- House for sale,1195000,3,3,43.7637363,-79.3104647
"61 William Cragg Dr, Toronto, ON M3M 1T8","C$899,000",3 bds2 ba- House for sale,899000,3,2,43.7229334,-79.5060312
"43 Lonborough Ave, Toronto, ON M6M 1X2","C$799,000",2 bds2 ba- House for sale,799000,2,2,43.69380719999999,-79.4690091
"1342 Lawrence Ave W, Toronto, ON M6L 1A7","C$1,199,000",3 bds2 ba- House for sale,1199000,3,2,43.7097115,-79.4760314
"517 Donlands Ave, Toronto, ON M4J 3S4","C$1,199,900",3 bds2 ba- House for sale,1199900,3,2,43.6967472,-79.3468857
"251 Jarvis St #1009, Toronto, ON M5B 0C3","C$489,000",Studio1 ba- Condo for sale,489000,1,1,43.65737670000001,-79.3744501
"300 Front St W UNIT 810, Toronto, ON M5V 0E9","C$849,000",2 bds2 ba816 sqft- Condo for sale,849000,2,2,43.6441277,-79.38940579999999
"106 Dovercourt Rd #616, Toronto, ON M6J 0G4","C$1,499,900",2 bds2 ba- Condo for sale,1499900,2,2,43.6432808,-79.422524
"31 Benstrow Ave, Toronto, ON M9V 2Z7","C$1,299,999",3 bds4 ba- House for sale,1299999,3,4,43.74010699999999,-79.57559909999999
"80 Quebec Ave #503, Toronto, ON M6P 4B7","C$699,900",1 bd1 ba- Condo for sale,699900,1,1,43.6549287,-79.4687599
"275 Homewood Ave, Toronto, ON M2R 2N4","C$1,399,000",3 bds2 ba- House for sale,1399000,3,2,43.7872342,-79.4350479
"3865 Lake Shore Blvd W #1103, Toronto, ON M8W 0A2","C$749,900",3 bds2 ba- Condo for sale,749900,3,2,43.5898237,-79.5451385
"165 Lascelles Blvd, Toronto, ON M5P 2E7","C$1,895,000",4 bds1 ba- House for sale,1895000,4,1,43.7052548,-79.4033123
"23 Bramblebrook Ave, Toronto, ON M1V 2G1","C$999,000",3 bds3 ba- House for sale,999000,3,3,43.8158877,-79.28709649999999
"27 Lincoln Ave, Toronto, ON M6P 1M7","C$1,089,000",2 bds2 ba- House for sale,1089000,2,2,43.6595526,-79.4783064
"8 Telegram Mews E #1603, Toronto, ON M5V 3Z5","C$1,149,000",2 bds2 ba- Condo for sale,1149000,2,2,43.6404522,-79.39477049999999
"41 Dovercourt Rd #505, Toronto, ON M6J 0G6","C$959,900",2 bds2 ba- Condo for sale,959900,2,2,43.6415765,-79.42146799999999
"264 Seaton St #202, Toronto, ON M5A 2T4","C$1,099,000",2 bds1 ba- Condo for sale,1099000,2,1,43.6608843,-79.3707988
"35 Parsonage Dr, Toronto, ON M1B 4J2","C$799,999",3 bds2 ba- House for sale,799999,3,2,43.8110699,-79.2156409
"75 Holmstead Ave, Toronto, ON M4B 1T3","C$699,000",2 bds1 ba- House for sale,699000,2,1,43.7095515,-79.297357
"23 Sheppard Ave E #1204, Toronto, ON M2N 0C8","C$788,000",2 bds2 ba- Condo for sale,788000,2,2,43.7612398,-79.4090037
"21 Island Rd #30, Toronto, ON M1C 0E4","C$599,000",4 bds3 ba- Townhouse for sale,599000,4,3,43.797075,-79.1418332
"35 Habitant Dr, Toronto, ON M9M 2N7","C$869,900",4 bds2 ba- House for sale,869900,4,2,43.7411529,-79.5366794
"28 Nordale Cres, Toronto, ON M6M 3A1","C$1,099,900",4 bds3 ba- House for sale,1099900,4,3,43.70199179999999,-79.49242439999999
"501 Saint Clair Ave W #1902, Toronto, ON M5P 0A2","C$727,000",1 bd1 ba- Condo for sale,727000,1,1,43.6829978,-79.4178141
"10 Navy Wharf Ct #3812, Toronto, ON M5V 3V2","C$1,139,800",2 bds2 ba- Condo for sale,1139800,2,2,43.6404514,-79.3919349
"1131 Steeles Ave W #510, Toronto, ON M2R 3W8","C$612,500",2 bds2 ba- Condo for sale,612500,2,2,43.7907034,-79.4507869
"10 Northtown Way #709, Toronto, ON M2N 7L4","C$558,000",1 bd1 ba- Condo for sale,558000,1,1,43.7759274,-79.4132893
"1801 Bayview Ave #610, Toronto, ON M4G 4K2","C$599,900",1 bd1 ba- Condo for sale,599900,1,1,43.7120866,-79.3768779
"130 Carlton St UNIT 607, Toronto, ON M5A 4K3","C$1,599,000",2 bds2 ba- Condo for sale,1599000,2,2,43.6628119,-79.3758083
"49 Farrell Ave, Toronto, ON M2R 1C7","C$1,099,000",4 bds5 ba- Townhouse for sale,1099000,4,5,43.7668214,-79.4404425
"1056 Dufferin St, Toronto, ON M6H 4B6","C$1,049,990",6 bds3 ba- House for sale,1049990,6,3,43.6611005,-79.4360923
"1485 Birchmount Rd #318, Toronto, ON M1P 0C7","C$599,000",3 bds2 ba- Condo for sale,599000,3,2,43.7574015,-79.288375
"92 Montressor Dr, Toronto, ON M2P 1Z4","C$2,795,000",3 bds4 ba- House for sale,2795000,3,4,43.7595485,-79.3953315
"1 Market St #1105, Toronto, ON M5E 0A2","C$549,900",1 bd1 ba- Condo for sale,549900,1,1,43.6468752,-79.3710718
"100 Mornelle Ct #1094, Toronto, ON M1E 4X2","C$449,900",3 bds2 ba- Condo for sale,449900,3,2,43.7872772,-79.1950138
"3075 Bridletowne Cir #15, Toronto, ON M1W 1S8","C$588,800",4 bds2 ba- Condo for sale,588800,4,2,43.8000339,-79.32122869999999
"23 Melva Cres, Toronto, ON M1V 1A4","C$1,188,000",6 bds4 ba- House for sale,1188000,6,4,43.8136458,-79.2768261
"70 Forest Manor Rd #1912, Toronto, ON M2J 0A9","C$659,990",2 bds2 ba- Condo for sale,659990,2,2,43.7745395,-79.3449495
"238 Wellesworth Dr, Toronto, ON M9C 4S6","C$1,199,888",3 bds2 ba- House for sale,1199888,3,2,43.65650970000001,-79.5775271
"210 Placentia Blvd, Toronto, ON M1S 4H4","C$799,000",4 bds3 ba- House for sale,799000,4,3,43.8066258,-79.26164399999999
"19 Rosebank Dr #1102, Toronto, ON M1B 5Z2","C$669,000",3 bds3 ba- Condo for sale,669000,3,3,43.7915008,-79.2367495
"25 A Thistle Down Blvd, Toronto, ON M9V 4A6","C$699,000",5 bds4 ba- Condo for sale,699000,5,4,43.7357999,-79.5586763
"133 Port Royal Trl, Toronto, ON M1V 2H4","C$999,000",6 bds4 ba- House for sale,999000,6,4,43.8158537,-79.2882499
"159 Dundas St E #1909, Toronto, ON M5B 0A9","C$550,000",1 bd1 ba- Condo for sale,550000,1,1,43.6568285,-79.37501519999999
"4005 Don Mills Rd #344, Toronto, ON M2H 3J9","C$599,999",3 bds2 ba- Condo for sale,599999,3,2,43.810356,-79.36010639999999
"25 Grenville St #1201, Toronto, ON M4Y 2X5","C$569,000",2 bds1 ba- Condo for sale,569000,2,1,43.6617585,-79.3846976
"225 Village Green Sq #703, Toronto, ON M1S 0L7","C$639,000",2 bds2 ba- Condo for sale,639000,2,2,43.7797917,-79.28182509999999
"64 Talwood Dr, Toronto, ON M3B 2P5","C$1,390,000",4 bds2 ba- House for sale,1390000,4,2,43.7407218,-79.356802
"175 Hilda Ave #812, Toronto, ON M2M 1V8","C$599,900",3 bds2 ba- Condo for sale,599900,3,2,43.794605,-79.4271802
"320 Richmond St E #503, Toronto, ON M5A 1P9","C$638,000",2 bds2 ba- Condo for sale,638000,2,2,43.6535819,-79.3687903
"75 Dalhousie St #810, Toronto, ON M5B 2R9","C$588,500",1 bd1 ba- Condo for sale,588500,1,1,43.6554873,-79.3759283
"116 Parkmount Rd, Toronto, ON M4J 4V4","C$849,900",2 bds1 ba- House for sale,849900,2,1,43.6800594,-79.3253012
"1369 Bloor St W #1301, Toronto, ON M6P 4J4","C$699,000",2 bds2 ba- Condo for sale,699000,2,2,43.6570898,-79.4455728
"1148 Glengrove Ave, Toronto, ON M6B 2K4","C$1,099,000",3 bds2 ba- House for sale,1099000,3,2,43.7071668,-79.463128
"225 Sherway Gardens Rd #2803, Toronto, ON M9C 0A3","C$500,000",1 bd1 ba- Condo for sale,500000,1,1,43.6089754,-79.55871499999999
"179 Brighton Ave, Toronto, ON M3H 4E3","C$1,488,000",3 bds3 ba- House for sale,1488000,3,3,43.7586662,-79.4512531
"25 Carlton St #1202, Toronto, ON M5B 1L4","C$599,000",1 bd1 ba- Condo for sale,599000,1,1,43.6612664,-79.38159279999999
"50 Scarborough Golf Clu Rd #124, Toronto, ON M1M 3T5","C$450,000",3 bds2 ba- Townhouse for sale,450000,3,2,43.7442856,-79.2095542
"394 Main St, Toronto, ON M4C 4X8","C$999,900",3 bds2 ba- House for sale,999900,3,2,43.69127719999999,-79.3034706
"33 Shore Breeze Dr #1105, Toronto, ON M8V 0G1","C$499,900",1 bd1 ba- Condo for sale,499900,1,1,43.6240074,-79.4792379
"55 Green Lanes Dr, Toronto, ON M8Z 4V8","C$1,249,800",2 bds4 ba- House for sale,1249800,2,4,43.6416512,-79.5243036
"715 Don Mills Rd #2605, Toronto, ON M3C 1S5","C$425,000",1 bd1 ba- Condo for sale,425000,1,1,43.71054609999999,-79.333697
"4062 Lawrence Ave #306, Toronto, ON M1E 4V5","C$349,000",3 bds2 ba- Condo for sale,349000,3,2,43.767014,-79.19747579999999
"4062 Lawrence Ave #306, Toronto, ON M1E 4V5","C$349,000",3 bds2 ba- Condo for sale,349000,3,2,43.767014,-79.19747579999999
"15 Zorra St #7, Toronto, ON M8Z 0C1","C$725,000",2 bds2 ba- Condo for sale,725000,2,2,43.6212404,-79.5213634
"121 Sherwood Ave, Toronto, ON M4P 2A6","C$3,295,000",3 bds4 ba- House for sale,3295000,3,4,43.7146636,-79.3935757
"40 Goodall Dr, Toronto, ON M1B 5E3","C$849,000",3 bds2 ba- House for sale,849000,3,2,43.8187686,-79.2022391
"226 Galloway Rd, Toronto, ON M1E 1X4","C$899,900",4 bds3 ba- House for sale,899900,4,3,43.767768,-79.1968436
"30 Meadowglen Pl #LPH2802, Toronto, ON M1G 0A6","C$549,000",1 bd2 ba- Condo for sale,549000,1,2,43.7746779,-79.2305336
"297 College St #1512, Toronto, ON M5T 0C2","C$675,000",1 bd1 ba- Condo for sale,675000,1,1,43.6575255,-79.4015589
"397 Front St W SPACE H-1, Toronto, ON M5V 3S1","C$1,298,000",2 bds3 ba- Condo for sale,1298000,2,3,43.6426397,-79.3935863
"50 Commons Dr, Toronto, ON M1T 1E4","C$1,190,000",3 bds2 ba- House for sale,1190000,3,2,43.7749567,-79.3203035
"20 Joe Shuster Way #1010, Toronto, ON M6K 0A3","C$579,000",2 bds1 ba- Condo for sale,579000,2,1,43.640128,-79.4243082
"551 The West Mall #1012, Toronto, ON M9C 1G7","C$475,000",2 bds1 ba- Condo for sale,475000,2,1,43.6524909,-79.5690912
"119 King St, Toronto, ON M9N 1L6","C$849,900",2 bds2 ba- House for sale,849900,2,2,43.706012,-79.5147844
"111 Bathurst St #1213, Toronto, ON M5V 0M9","C$585,000",1 bd1 ba- Condo for sale,585000,1,1,43.6448228,-79.40280369999999
"555 Donlands Ave, Toronto, ON M4J 3S4","C$1,199,000",3 bds4 ba- House for sale,1199000,3,4,43.6972556,-79.34863349999999
"11 Thorncliffe Park Dr #7, Toronto, ON M4H 1P3","C$595,000",2 bds2 ba- Condo for sale,595000,2,2,43.70402139999999,-79.3490836
"87 Glen Watford Dr, Toronto, ON M1S 2C6","C$1,388,000",3 bds2 ba- House for sale,1388000,3,2,43.7949211,-79.280265
"33 University Ave #1601, Toronto, ON M5J 2S7","C$559,900",1 bd2 ba- Condo for sale,559900,1,2,43.6462538,-79.38359969999999
"2045 Lake Shore Blvd W #3305, Toronto, ON M8V 2Z6","C$2,599,000",3 bds3 ba- Condo for sale,2599000,3,3,43.6315679,-79.4748331
"5580 Sheppard Ave E #105, Toronto, ON M1B 2L3","C$399,000",1 bd1 ba- Condo for sale,399000,1,1,43.7945926,-79.2378274
"88 Blue Jays Way #1211, Toronto, ON M5V 0L7","C$538,000",Studio1 ba- Condo for sale,538000,1,1,43.6455046,-79.3924571
"170 Fort York Blvd #P3-102, Toronto, ON M5V 0E6","C$39,995",Studio-- ba- Condo for sale,39995,,,43.6393686,-79.3995846
"3 Everson Dr #142, Toronto, ON M2N 7C2","C$669,999",2 bds2 ba- Townhouse for sale,669999,2,2,43.75690729999999,-79.4061906
"565 Wilson Ave PENTHOUSE 1308W, Toronto, ON M3H 0C6","C$1,099,888",2 bds3 ba- Condo for sale,1099888,2,3,43.7341968,-79.44802419999999
"170 Cummer Ave, Toronto, ON M2M 2E7","C$2,969,900",4 bds5 ba- House for sale,2969900,4,5,43.7893042,-79.4083201
"89 Valley Centre Dr, Toronto, ON M1X 1H2","C$865,000",4 bds4 ba- House for sale,865000,4,4,43.8231998,-79.2028067
"225 Wellesley St E #912, Toronto, ON M4X 1X8","C$599,000",2 bds2 ba- Condo for sale,599000,2,2,43.66741589999999,-79.3725722
"124 Marion St, Toronto, ON M6R 1E7","C$1,600,000",3 bds1 ba- House for sale,1600000,3,1,43.641527,-79.4458269
"30 Saint Hildas Ave, Toronto, ON M4N 2P4","C$2,895,000",4 bds5 ba- House for sale,2895000,4,5,43.7182951,-79.399339
"38 Lissom Cres, Toronto, ON M2R 2P1","C$1,699,000",3 bds4 ba- House for sale,1699000,3,4,43.7856501,-79.44410309999999
"35 B Butterworth Ave, Toronto, ON M1L 1H2","C$1,450,000",4 bds4 ba- House for sale,1450000,4,4,43.6967524,-79.2714135
"380 Dixon Rd #2403, Toronto, ON M9R 1T3","C$349,900",1 bd1 ba- Condo for sale,349900,1,1,43.6949961,-79.5567885
"1331 Queen St E UNIT 507, Toronto, ON M4L 1C6","C$1,200,900",2 bds2 ba- Condo for sale,1200900,2,2,43.663923,-79.3268013
"1030 Sheppard Ave #614, Toronto, ON M3H 6C1","C$599,888",2 bds2 ba- Condo for sale,599888,2,2,43.7510542,-79.460764
"37 Wilmar Rd, Toronto, ON M9B 3R8","C$999,000",2 bds2 ba- House for sale,999000,2,2,43.6371808,-79.5430964
"811 Dovercourt Rd, Toronto, ON M6H 2X4","C$899,000",3 bds2 ba- House for sale,899000,3,2,43.66286849999999,-79.4296659
"530 Douglas Ave, Toronto, ON M5M 1H5","C$2,949,000",4 bds5 ba- House for sale,2949000,4,5,43.7214497,-79.4280643
"142 Widdicombe Hill Blvd #522, Toronto, ON M9R 0A9","C$649,000",2 bds2 ba- Townhouse for sale,649000,2,2,43.675729,-79.558544
"42 Leopold St, Toronto, ON M6K 1J9","C$1,545,000",4 bds3 ba- House for sale,1545000,4,3,43.6384838,-79.4387356
"15 Brumwell St, Toronto, ON M1C 2K7","C$1,700,000",3 bds4 ba- House for sale,1700000,3,4,43.7894268,-79.1476049
"452 Scarborough Golf Clu Rd #605, Toronto, ON M1G 1H1","C$439,900",2 bds2 ba- Condo for sale,439900,2,2,43.7548779,-79.2143924
"26 Norton Ave #1605, Toronto, ON M2N 0H6","C$639,000",2 bds1 ba- Condo for sale,639000,2,1,43.7726149,-79.4127603
"21 Winding Ct, Toronto, ON M1C 4X6","C$1,499,000",6 bds6 ba- House for sale,1499000,6,6,43.7888335,-79.1635174
"188 Doris Ave #1514, Toronto, ON M2N 6Z5","C$559,000",1 bd2 ba- Condo for sale,559000,1,2,43.7674356,-79.4106943
"77 Song Meadoway, Toronto, ON M2H 2T9","C$749,000",5 bds2 ba- Condo for sale,749000,5,2,43.8116186,-79.3563209
"955 Bay St #302, Toronto, ON M5S 0C6","C$699,900",2 bds2 ba- Condo for sale,699900,2,2,43.6646319,-79.3869529
"993 Queen St W #207, Toronto, ON M6J 1H2","C$1,150,000",1 bd1 ba- Condo for sale,1150000,1,1,43.6446488,-79.4156165
"21 Ada Cres, Toronto, ON M1P 4A9","C$939,000",6 bds2 ba- House for sale,939000,6,2,43.7646783,-79.25691239999999
"65 Glenshaw Cres, Toronto, ON M4B 2E1","C$2,599,000",4 bds5 ba- House for sale,2599000,4,5,43.7089862,-79.3178832
"38 Lee Center Dr #709, Toronto, ON M1H 3J7","C$499,000",2 bds2 ba- Condo for sale,499000,2,2,43.7817588,-79.2466125
"22 Saugeen Cres, Toronto, ON M1K 3M9","C$899,900",6 bds4 ba- House for sale,899900,6,4,43.7290232,-79.2646527
"1470 Midland Ave UNIT 2004, Toronto, ON M1P 4Z4","C$480,000",2 bds2 ba- Condo for sale,480000,2,2,43.75240780000001,-79.26592529999999
"75 Emmett Ave #503, Toronto, ON M6M 5A7","C$599,900",4 bds2 ba- Condo for sale,599900,4,2,43.687194,-79.5047683
"36 Park Lawn Rd #2201, Toronto, ON M8V 0E5","C$599,000",2 bds1 ba- Condo for sale,599000,2,1,43.6235931,-79.4845168
"455 Sentinel Rd #308, Toronto, ON M3J 1V5","C$469,000",2 bds1 ba- Condo for sale,469000,2,1,43.7628776,-79.5000999
"710 Humberwood Blvd PENTHOUSE 5, Toronto, ON M9W 7J5","C$749,000",4 bds3 ba- Condo for sale,749000,4,3,43.7247822,-79.6160393
"15 Applewood Ln #92, Toronto, ON M9C 0C1","C$789,999",3 bds3 ba- Townhouse for sale,789999,3,3,43.6505416,-79.5668851
"40 Rosehill Ave #804, Toronto, ON M4T 1G5","C$1,888,000",3 bds3 ba- Condo for sale,1888000,3,3,43.6868485,-79.3919366
"142 Barton Ave, Toronto, ON M6G 1R2","C$2,800,000",4 bds5 ba- House for sale,2800000,4,5,43.6668521,-79.4192178
"7 B Ventnor Ave, Toronto, ON M4C 2Z6","C$1,199,000",3 bds3 ba- House for sale,1199000,3,3,43.6993,-79.3177067
"25 Greenview Ave #2224, Toronto, ON M2M 0A5","C$649,000",1 bd1 ba- Condo for sale,649000,1,1,43.7804536,-79.4184528
"714 The West Mall #507, Toronto, ON M9C 4X1","C$549,000",1 bd1 ba- Condo for sale,549000,1,1,43.6568866,-79.57077029999999
"156 Thistle Down Blvd, Toronto, ON M9V 1K1","C$1,419,000",4 bds2 ba- House for sale,1419000,4,2,43.741058,-79.5507824
"48 Brenda Cres, Toronto, ON M1K 3C6","C$1,099,000",3 bds3 ba- House for sale,1099000,3,3,43.72037479999999,-79.2590381
"75 Haslam St, Toronto, ON M1N 3N8","C$799,900",3 bds3 ba- House for sale,799900,3,3,43.7061145,-79.2584285
"6 Ashbury Ave, Toronto, ON M6E 1V7","C$799,999",3 bds3 ba- House for sale,799999,3,3,43.6907094,-79.44029239999999
"10 Parkway Forest Dr #1012, Toronto, ON M2J 1L3","C$489,900",2 bds2 ba- Condo for sale,489900,2,2,43.7699559,-79.3454596
"7 Mabelle Ave #303, Toronto, ON M9A 0C9","C$516,900",1 bd1 ba- Condo for sale,516900,1,1,43.6464587,-79.52610179999999
"10 Minton Pl, Toronto, ON M4K 3X6","C$1,297,900",3 bds2 ba- House for sale,1297900,3,2,43.6955511,-79.3514435
"288 Johnston Ave, Toronto, ON M2N 1H6","C$2,350,000",4 bds5 ba- House for sale,2350000,4,5,43.7562633,-79.4242013
"17 Zorra St UNIT 1509, Toronto, ON M8Z 0C8","C$499,990",1 bd1 ba- Condo for sale,499990,1,1,43.621263,-79.52130679999999
"32 Bailey Cres, Toronto, ON M1G 2P3","C$879,000",3 bds3 ba- House for sale,879000,3,3,43.7704718,-79.2287482
"93 Merkley Sq, Toronto, ON M1G 2Y5","C$999,900",4 bds3 ba- House for sale,999900,4,3,43.7738909,-79.2141633
"8 Silverbell Grv #1004, Toronto, ON M1B 4Z3","C$399,000",2 bds2 ba- Condo for sale,399000,2,2,43.8048615,-79.21669709999999
"65 Ernest Ave, Toronto, ON M2J 3T4","C$1,298,800",3 bds2 ba- House for sale,1298800,3,2,43.7900553,-79.33742629999999
"20 Bridesburg Dr, Toronto, ON M9R 2K3","C$1,400,000",8 bds5 ba- House for sale,1400000,8,5,43.6961598,-79.5624359
"405 Nairn Ave, Toronto, ON M6E 4J2","C$799,000",2 bds1 ba- House for sale,799000,2,1,43.6899396,-79.4537187
"6 Parmbelle Cres, Toronto, ON M3A 3G6","C$2,998,000",3 bds3 ba- House for sale,2998000,3,3,43.7524841,-79.34005259999999
