address,price,details,Price,Bedrooms,Bathrooms,Latitude,Longitude
"90 Park Lawn Rd #3101, Toronto, ON M8Y 0B6","C$1,575,000",3 bds3 ba- Condo for sale,1575000,3,3,43.6243974,-79.4852196
"4968 Yonge St W #510, Toronto, ON M2N 7G9","C$598,000",2 bds1 ba- Condo for sale,598000,2,1,43.7654169,-79.4125167
"1173 Dundas St E #228, Toronto, ON M4M 3P1","C$1,500,000",1 bd2 ba- Condo for sale,1500000,1,2,43.6644818,-79.3416879
"103 The Queensway Ave #706, Toronto, ON M6S 5B3","C$499,000",1 bd1 ba- Condo for sale,499000,1,1,43.6362926,-79.47046279999999
"64 Zezel Way, Toronto, ON M1P 2X1","C$699,900","4 bds4 ba1,650 sqft- Townhouse for sale",699900,4,4,43.76636939999999,-79.27551799999999
"1121 Bay St #1603, Toronto, ON M5S 3L9","C$973,000",2 bds2 ba- Condo for sale,973000,2,2,43.6679864,-79.3885486
"33 Mill St UNIT 2805, Toronto, ON M5A 3R3","C$1,299,999",2 bds2 ba- Condo for sale,1299999,2,2,43.65036050000001,-79.360919
"29 Singer Ct #2915, Toronto, ON M2K 0B3","C$589,900",1 bd1 ba- Condo for sale,589900,1,1,43.7692161,-79.3688897
"2 Rean Dr #409, Toronto, ON M2K 3B8","C$515,000",1 bd1 ba- Condo for sale,515000,1,1,43.7656347,-79.3831635
"365 Dundas St E #219, Toronto, ON M5A 4R9","C$474,900",Studio1 ba- Condo for sale,474900,1,1,43.6585132,-79.3686553
"505 Lansdowne Ave, Toronto, ON M6H 3Y2","C$1,198,000",3 bds3 ba- House for sale,1198000,3,3,43.6550456,-79.4413003
"92 Futura Dr, Toronto, ON M3N 2L7","C$699,900",3 bds2 ba- House for sale,699900,3,2,43.7501803,-79.5107286
"2212 Lake Shore Blvd PENTHOUSE 4802, Toronto, ON M8V 0C2","C$1,288,888",2 bds2 ba- Condo for sale,1288888,2,2,43.6225855,-79.4824892
"1356 Bathurst St #10, Toronto, ON M5R 3H7","C$1,445,000",3 bds3 ba- Townhouse for sale,1445000,3,3,43.67976729999999,-79.41725269999999
"75 Graydon Hall Dr UNIT 805, Toronto, ON M3A 3M5","C$539,900",3 bds2 ba- Condo for sale,539900,3,2,43.764288,-79.3440864
"64 Glebemount Ave, Toronto, ON M4C 3R6","C$999,900",3 bds2 ba- House for sale,999900,3,2,43.6868682,-79.31887019999999
"11 E Tranby Ave #E, Toronto, ON M5R 1N4","C$4,100,000",3 bds3 ba- Townhouse for sale,4100000,3,3,43.6731591,-79.3965004
"761 Bay St #306, Toronto, ON M5G 2R2","C$738,000",1 bd1 ba- Condo for sale,738000,1,1,43.6596493,-79.3849721
"1 Pemberton Ave #409, Toronto, ON M2M 4L9","C$510,000",1 bd1 ba- Condo for sale,510000,1,1,43.78087420000001,-79.414255
"70 Torrens Ave, Toronto, ON M4K 2H8","C$899,800",2 bds2 ba- House for sale,899800,2,2,43.6911473,-79.35161149999999
"28 Olive Ave #301, Toronto, ON M2N 7E6","C$495,000",1 bd1 ba- Condo for sale,495000,1,1,43.77934519999999,-79.4136798
"55 Michael Dr, Toronto, ON M2H 2A4","C$2,888,000",5 bds7 ba- House for sale,2888000,5,7,43.8041894,-79.36439530000001
"54 Argyle St, Toronto, ON M6J 1N6","C$1,998,000",3 bds3 ba- House for sale,1998000,3,3,43.6472179,-79.4194046
"49 Reiner Rd, Toronto, ON M3H 2L3","C$2,699,000",4 bds5 ba- House for sale,2699000,4,5,43.7513871,-79.4412988
"100 Sorauren Ave, Toronto, ON M6R 2E2","C$1,595,000",3 bds3 ba- House for sale,1595000,3,3,43.6428091,-79.44237489999999
"37 Newman Ave, Toronto, ON M4C 5A5","C$999,999",4 bds3 ba- House for sale,999999,4,3,43.6944405,-79.29931909999999
"54 Overture Rd, Toronto, ON M1E 2V9","C$699,000",3 bds2 ba- House for sale,699000,3,2,43.7611944,-79.1995041
"15 White Pine Ave, Toronto, ON M4B 2Z8","C$1,525,000",3 bds2 ba- House for sale,1525000,3,2,43.7057238,-79.3222402
"35 Church St #211, Toronto, ON M5E 1T3","C$829,000",1 bd1 ba- Condo for sale,829000,1,1,43.6491415,-79.3738573
"35 Kings Park Blvd, Toronto, ON M4J 2B7","C$1,090,000",4 bds2 ba- House for sale,1090000,4,2,43.6854334,-79.3450584
"106 Rochman Blvd, Toronto, ON M1H 1S2","C$799,999",3 bds3 ba- House for sale,799999,3,3,43.7630355,-79.23145869999999
"1255 Bridletowne Cir #9, Toronto, ON M1W 0A5","C$799,000",4 bds5 ba- House for sale,799000,4,5,43.7940587,-79.31162690000001
"4 Commonwealth Ave, Toronto, ON M1K 4J8","C$799,000",2 bds2 ba- House for sale,799000,2,2,43.72765769999999,-79.2541194
"578 Ontario St, Toronto, ON M4X 1M7","C$1,700,000",4 bds3 ba- Townhouse for sale,1700000,4,3,43.6668697,-79.3720835
"65 Bremner Blvd #1106, Toronto, ON M5J 0A7","C$609,900",1 bd1 ba- Condo for sale,609900,1,1,43.6429418,-79.38055709999999
"5 Collingsbrook Blvd, Toronto, ON M1W 1L5","C$999,900",4 bds4 ba- House for sale,999900,4,4,43.7894714,-79.3227263
"260 Seneca Hill Dr #1812, Toronto, ON M2J 4S6","C$399,900",2 bds1 ba- Condo for sale,399900,2,1,43.7901315,-79.3573445
"1705 Mccowan Rd #303, Toronto, ON M1S 4L2","C$449,000",2 bds1 ba- Condo for sale,449000,2,1,43.7886117,-79.2572647
"70 Zezel Way, Toronto, ON M1P 2X1","C$788,000",4 bds4 ba- Townhouse for sale,788000,4,4,43.7664916,-79.2755829
"183 Yorkview Dr, Toronto, ON M2R 1K2","C$1,678,000",7 bds3 ba- House for sale,1678000,7,3,43.7724832,-79.4409726
"1420 Dupont St #712, Toronto, ON M6H 0C2","C$549,000",2 bds1 ba- Condo for sale,549000,2,1,43.6667421,-79.4482712
"70 Zezel Way, Toronto, ON M1P 2X1","C$788,000",4 bds4 ba- Townhouse for sale,788000,4,4,43.7664916,-79.2755829
"183 Yorkview Dr, Toronto, ON M2R 1K2","C$1,678,000",7 bds3 ba- House for sale,1678000,7,3,43.7724832,-79.4409726
"1420 Dupont St #712, Toronto, ON M6H 0C2","C$549,000",2 bds1 ba- Condo for sale,549000,2,1,43.6667421,-79.4482712
"1705 Mccowan Rd #303, Toronto, ON M1S 4L2","C$449,000",2 bds1 ba- Condo for sale,449000,2,1,43.7886117,-79.2572647
"4727 Sheppard Ave E UNIT 112, Toronto, ON M1S 5B3","C$549,900",2 bds2 ba- Condo for sale,549900,2,2,43.7894966,-79.25357919999999
"33 Charles St E #907, Toronto, ON M4Y 0A2","C$648,999",1 bd1 ba570 sqft- Condo for sale,648999,1,1,43.6685778,-79.3844795
"1596 Pharmacy Ave, Toronto, ON M1R 2K7","C$988,000",3 bds2 ba- House for sale,988000,3,2,43.7649929,-79.3130717
"62 Forest Manor Rd UNIT 904, Toronto, ON M2J 0B6","C$599,900",1 bd1 ba- Condo for sale,599900,1,1,43.7738988,-79.34541159999999
"2387 Weston Rd, Toronto, ON M9N 1Z8","C$995,000",-- sqft lot- Lot / Land for sale,995000,,,43.7065856,-79.53242
"41 Howarth Ave, Toronto, ON M1R 1H3","C$1,929,000",4 bds5 ba- House for sale,1929000,4,5,43.7407501,-79.3063933
"2787 Weston Rd, Toronto, ON M9M 0A9","C$1,599,913",4 bds4 ba- House for sale,1599913,4,4,43.718618,-79.5374233
"38 Elm St #2800, Toronto, ON M5G 2K5","C$649,900",1 bd1 ba- Condo for sale,649900,1,1,43.6577796,-79.38341299999999
"24 Harnish Cres, Toronto, ON M2M 2C1","C$1,789,000",3 bds3 ba- House for sale,1789000,3,3,43.7849031,-79.4068331
"12 Saint Clair Ave #3409, Toronto, ON M1L 1W6","C$699,000",3 bds3 ba- Condo for sale,699000,3,3,43.7133371,-79.27405259999999
"295 Adelaide St W #3406, Toronto, ON M5V 0L4","C$659,000",1 bd1 ba- Condo for sale,659000,1,1,43.64767519999999,-79.390532
"246 Edenbridge Dr, Toronto, ON M9A 3H3","C$3,199,999",4 bds4 ba- House for sale,3199999,4,4,43.6797168,-79.5102519
"5 Rowntree Rd #405, Toronto, ON M9V 5G9","C$499,900",3 bds2 ba- Condo for sale,499900,3,2,43.7494792,-79.5807578
"8 Eglinton Ave E #4307, Toronto, ON M4P 0C1","C$599,800",1 bd1 ba- Condo for sale,599800,1,1,43.7073036,-79.397897
"523 B Royal York Rd, Toronto, ON M8Y 2S5","C$1,269,900","3 bds4 ba2,357 sqft- Townhouse for sale",1269900,3,4,43.6240199,-79.50124199999999
"5 Rowntree Rd #601, Toronto, ON M9V 5G9","C$589,999",2 bds2 ba- Condo for sale,589999,2,2,43.7494792,-79.5807578
"8 Meadowglade Cres, Toronto, ON M2J 1C7","C$1,888,888",4 bds4 ba- House for sale,1888888,4,4,43.7711434,-79.35054
"1 Leila Ln #1209, Toronto, ON M6A 2M7","C$468,000",1 bd1 ba- Condo for sale,468000,1,1,43.7241089,-79.4454013
"1218 Dufferin St, Toronto, ON M6H 4C1","C$1,399,888",5 bds5 ba- House for sale,1399888,5,5,43.6659084,-79.43816
"21 Iceboat Ter #2708, Toronto, ON M5V 4A9","C$719,800",2 bds1 ba- Condo for sale,719800,2,1,43.64049809999999,-79.3974313
"340 Dixon Rd #2111, Toronto, ON M9R 1T1","C$399,999",3 bds2 ba- Condo for sale,399999,3,2,43.6960392,-79.55411959999999
"619 Avenue Rd #1404, Toronto, ON M4V 2K6","C$2,500,000",2 bds2 ba- Condo for sale,2500000,2,2,43.6900675,-79.40229339999999
"35 Orlando Blvd, Toronto, ON M1R 3N5","C$1,998,000",5 bds5 ba- House for sale,1998000,5,5,43.7572805,-79.30580119999999
"181 Village Green Sq #214, Toronto, ON M1S 0K6","C$439,900",1 bd1 ba- Condo for sale,439900,1,1,43.77897309999999,-79.28129059999999
"125 Village Green Sq UNIT 704, Toronto, ON M1S 0G3","C$598,000",2 bds2 ba- Condo for sale,598000,2,2,43.7775233,-79.2812387
"4968 Yonge St UNIT 709, Toronto, ON M2N 7G9","C$588,800",2 bds1 ba- Condo for sale,588800,2,1,43.7654169,-79.4125167
"22 Wellesley St E #702, Toronto, ON M4Y 1G3","C$599,000",2 bds1 ba- Condo for sale,599000,2,1,43.6654816,-79.3832754
"121 Mcmahon Dr #3315, Toronto, ON M2K 0C1","C$499,000",2 bds1 ba- Condo for sale,499000,2,1,43.7676473,-79.3706957
"28 Wellesley St E #2510, Toronto, ON M4Y 0C4","C$399,900",Studio1 ba- Condo for sale,399900,1,1,43.6655193,-79.3829212
"28 Olive Ave #803, Toronto, ON M2N 7E6","C$497,000",1 bd1 ba- Condo for sale,497000,1,1,43.77934519999999,-79.4136798
"38 Brubeck Rd, Toronto, ON M9M 1W7","C$849,900",3 bds2 ba- House for sale,849900,3,2,43.746828,-79.5591859
"57 Finch Ave W #13, Toronto, ON M2N 2H3","C$952,000",2 bds3 ba- Townhouse for sale,952000,2,3,43.778484,-79.42046069999999
"51 Lonborough Ave, Toronto, ON M6M 1X2","C$789,000",2 bds2 ba- House for sale,789000,2,2,43.6936915,-79.46943879999999
"40 Roxaline St, Toronto, ON M9P 2Y9","C$950,000",3 bds2 ba- House for sale,950000,3,2,43.6978926,-79.5304219
"12 A York St #3202, Toronto, ON M5J 0E4","C$888,000",2 bds2 ba- Condo for sale,888000,2,2,43.6417442,-79.3819559
"26 Oxhorn Rd, Toronto, ON M1C 3L5","C$899,000",3 bds3 ba- House for sale,899000,3,3,43.7845046,-79.1323796
"202 Mckee Ave, Toronto, ON M2N 4C8","C$2,390,000",4 bds5 ba- House for sale,2390000,4,5,43.77599910000001,-79.4010441
"26 Whispering Willow Ptwy, Toronto, ON M1B 4A7","C$699,000",3 bds2 ba- House for sale,699000,3,2,43.8112842,-79.2131313
"20 Richardson St #3110, Toronto, ON M5A 0S6","C$900,000",2 bds2 ba- Condo for sale,900000,2,2,43.645568,-79.3686869
"188 Bonis Ave #TOWNHOUSE, Toronto, ON M1T 3W2","C$639,000",3 bds3 ba- Townhouse for sale,639000,3,3,43.7863551,-79.2915357
"8 Mondeo Dr N #415, Toronto, ON M1P 5C7","C$599,000",2 bds2 ba- Condo for sale,599000,2,2,43.7645573,-79.288366
"80 Orchid Place Dr UNIT 211, Toronto, ON M1B 0C4","C$379,900",1 bd1 ba- Condo for sale,379900,1,1,43.7936287,-79.2358232
"16 Bonnycastle St #4004, Toronto, ON M5A 0C9","C$1,750,000",2 bds6 ba- Condo for sale,1750000,2,6,43.6460855,-79.3648886
"80 Orchid Place Dr #106, Toronto, ON M1B 0C4","C$499,999",2 bds2 ba- Condo for sale,499999,2,2,43.7936287,-79.2358232
"311 Front 55 St E, Toronto, ON M5E 1B3","C$799,900",1 bd2 ba- Condo for sale,799900,1,2,43.6434917,-79.3892126
"8 Ivy Ave, Toronto, ON M4L 2H7","C$899,000",3 bds1 ba- House for sale,899000,3,1,43.672694,-79.33384029999999
"4064 Lawrence Ave E #211, Toronto, ON M1E 4V6","C$399,900",3 bds3 ba- Condo for sale,399900,3,3,43.7673558,-79.1981438
"290 Adelaide St W #2809, Toronto, ON M5A 1N1","C$579,000",1 bd1 ba- Condo for sale,579000,1,1,43.6480809,-79.3910262
"38 Camberley Ct, Toronto, ON M1B 2S6","C$799,000",3 bds2 ba- House for sale,799000,3,2,43.8041619,-79.2045559
"45 Charles St E #909, Toronto, ON M4Y 0B8","C$749,000",1 bd2 ba- Condo for sale,749000,1,2,43.6689111,-79.383977
"22 Donalda Cres, Toronto, ON M1S 1N6","C$2,280,000",4 bds5 ba- House for sale,2280000,4,5,43.7863135,-79.2812086
"65 Blackwell Ave, Toronto, ON M1B 1E1","C$568,000",3 bds2 ba- Condo for sale,568000,3,2,43.8043661,-79.2205197
"235 Grandravine Dr #1601, Toronto, ON M3N 1J2","C$299,900",1 bd1 ba- Condo for sale,299900,1,1,43.748583,-79.5059285
"148 Symons St, Toronto, ON M8V 1V2","C$889,900",3 bds2 ba- House for sale,889900,3,2,43.6070555,-79.4981298
"91 Saint Andrews Blvd, Toronto, ON M9R 1W4","C$1,199,000",3 bds3 ba- House for sale,1199000,3,3,43.6984483,-79.5599708
"58 Orchard View Blvd UNIT 414, Toronto, ON M4R 0A2","C$879,000",2 bds2 ba- Condo for sale,879000,2,2,43.7081369,-79.4005574
"18 Red Fox Pl, Toronto, ON M1B 0A8","C$799,000",3 bds3 ba- Townhouse for sale,799000,3,3,43.8079481,-79.1801413
"628 Fleet St #424, Toronto, ON M5V 1A8","C$880,000",2 bds2 ba- Condo for sale,880000,2,2,43.6361766,-79.4033006
"11 Becky Cheung Ct, Toronto, ON M2M 2E4","C$2,969,900",4 bds5 ba- House for sale,2969900,4,5,43.7898072,-79.4086011
"427 Annette St, Toronto, ON M6P 1R8","C$1,799,000","4 bds3 ba2,041 sqft- House for sale",1799000,4,3,43.6605292,-79.47690109999999
"1331 Queen St E UNIT 502, Toronto, ON M4L 1C6","C$839,900",1 bd1 ba- Condo for sale,839900,1,1,43.663923,-79.3268013
"386 Yonge St #712, Toronto, ON M5B 0A5","C$699,000",1 bd2 ba- Condo for sale,699000,1,2,43.6596706,-79.3825726
"2662 Bloor St W #308, Toronto, ON M8X 2Z7","C$999,999",2 bds2 ba- Condo for sale,999999,2,2,43.6496254,-79.4944589
"5 Vicora Linkway #402, Toronto, ON M3C 1A5","C$519,900",2 bds1 ba- Condo for sale,519900,2,1,43.71179799999999,-79.32414539999999
"35 Hollywood Ave #1809, Toronto, ON M2N 0A9","C$768,000",2 bds2 ba- Condo for sale,768000,2,2,43.7656295,-79.410051
"125 Royal York Rd, Toronto, ON M8V 2T9","C$849,000",2 bds1 ba- House for sale,849000,2,1,43.6091428,-79.4951787
"4725 Sheppard Ave E #109, Toronto, ON M1S 5B2","C$549,900",2 bds2 ba- Condo for sale,549900,2,2,43.7900849,-79.25455509999999
"628 Fleet St #2802, Toronto, ON M5V 1A8","C$1,199,000",2 bds2 ba- Condo for sale,1199000,2,2,43.6361766,-79.4033006
"1338 York Mills Rd #1606, Toronto, ON M3A 3M3","C$484,800",2 bds1 ba- Condo for sale,484800,2,1,43.762966,-79.3208819
"340 Dixon Rd #102, Toronto, ON M9R 1T1","C$370,000",2 bds1 ba- Condo for sale,370000,2,1,43.6960392,-79.55411959999999
"2 Anndale Dr #807, Toronto, ON M2N 0G5","C$799,000",2 bds2 ba- Condo for sale,799000,2,2,43.7607405,-79.4084851
"41 Markbrook Ln N #910, Toronto, ON M9V 5E6","C$549,900",2 bds2 ba- Condo for sale,549900,2,2,43.7583721,-79.5864619
"1918 Gerrard St E, Toronto, ON M4L 2C1","C$1,799,000",3 bds4 ba- House for sale,1799000,3,4,43.6806303,-79.31179259999999
"78 Corbett Ave, Toronto, ON M6N 1V1","C$889,900",2 bds2 ba- House for sale,889900,2,2,43.6711309,-79.4904912
"1 Bloor St E #512, Toronto, ON M4W 0A8","C$2,085,000",2 bds3 ba- Condo for sale,2085000,2,3,43.67015869999999,-79.38624620000002
"26 Olive Ave #LPH-11, Toronto, ON M2N 7G7","C$619,000",1 bd1 ba- Condo for sale,619000,1,1,43.7793207,-79.4137118
"633 Bay St #808, Toronto, ON M5G 2G4","C$688,000",1 bd2 ba- Condo for sale,688000,1,2,43.6569087,-79.38356739999999
"160 Nipigon Ave, Toronto, ON M2M 2W4","C$1,579,000",3 bds3 ba- House for sale,1579000,3,3,43.8001058,-79.4075616
"50 Lotherton Ptwy #608, Toronto, ON M6B 2G7","C$369,900",2 bds1 ba- Condo for sale,369900,2,1,43.7058451,-79.46703149999999
"50 Ames Cir, Toronto, ON M3B 3C1","C$2,188,000",4 bds3 ba- House for sale,2188000,4,3,43.7502389,-79.36844119999999
"10 Valdor Dr, Toronto, ON M1V 1R4","C$950,000",6 bds3 ba- House for sale,950000,6,3,43.8101902,-79.2878755
"75 Queens Wharf Rd #2201, Toronto, ON M5V 0J8","C$1,029,880",2 bds2 ba- Condo for sale,1029880,2,2,43.6384793,-79.3980847
"8 Sego Royalway Way, Toronto, ON M2H 1L4","C$699,000",3 bds2 ba- Condo for sale,699000,3,2,43.7993244,-79.35508759999999
"7 Aldershot Cres #5, Toronto, ON M2P 1Z9","C$699,000",2 bds2 ba- Condo for sale,699000,2,2,43.7546289,-79.4045871
"435 Richmond St W #1401, Toronto, ON M5V 0N3","C$708,000",2 bds1 ba- Condo for sale,708000,2,1,43.64762890000001,-79.3968573
"44 Tilbury Dr, Toronto, ON M3K 1W6","C$888,000",4 bds2 ba- House for sale,888000,4,2,43.7320199,-79.48038
"8 Mercer St #604, Toronto, ON M5V 0C4","C$639,000",1 bd1 ba- Condo for sale,639000,1,1,43.6459498,-79.3897558
"8 Conland Ave, Toronto, ON M6A 2R9","C$2,588,000",7 bds7 ba- House for sale,2588000,7,7,43.7172583,-79.45340209999999
"8 Winlock Park, Toronto, ON M2M 1Z2","C$2,150,000",8 bds5 ba- House for sale,2150000,8,5,43.7851694,-79.3991059
"36 Dixfield Dr, Toronto, ON M9C 4J1","C$1,150,000",4 bds2 ba- House for sale,1150000,4,2,43.6582345,-79.57486159999999
"13 San Robertoway, Toronto, ON M3L 2J4","C$677,888",4 bds3 ba- Condo for sale,677888,4,3,43.7412566,-79.51223689999999
"153 William Duncan Rd #1, Toronto, ON M3K 0B9","C$549,900",2 bds1 ba- Condo for sale,549900,2,1,43.7361514,-79.4755686
"35 Lejune Rd, Toronto, ON M1T 2S6","C$998,000",3 bds2 ba- House for sale,998000,3,2,43.7809787,-79.2893433
"60 Grandravine Dr #6, Toronto, ON M3J 1B1","C$679,000",3 bds3 ba- Townhouse for sale,679000,3,3,43.7529876,-79.4888842
"29 Rosita Cres, Toronto, ON M1L 1X7","C$899,900",3 bds2 ba- House for sale,899900,3,2,43.7124482,-79.2893859
"65 Harbour Sq #1001, Toronto, ON M5J 2L4","C$1,685,000",2 bds2 ba- Condo for sale,1685000,2,2,43.6400545,-79.3787285
"18 Rean Dr #312, Toronto, ON M2K 0C7","C$598,000",1 bd2 ba- Condo for sale,598000,1,2,43.7672411,-79.3832479
"4 Park Vis #802, Toronto, ON M4B 3M8","C$499,900",1 bd1 ba- Condo for sale,499900,1,1,43.69823270000001,-79.29955629999999
"115 Mcmahon Dr #3706, Toronto, ON M2K 0C2","C$498,000",1 bd1 ba- Condo for sale,498000,1,1,43.7669863,-79.37104200000002
"24 Ranee Ave, Toronto, ON M6A 1M6","C$2,090,000",4 bds5 ba- House for sale,2090000,4,5,43.7267884,-79.43333609999999
"373 Front St #310, Toronto, ON M5V 3R7","C$815,000",2 bds1 ba- Condo for sale,815000,2,1,43.6429328,-79.3921472
"660 Eglinton Ave W #208, Toronto, ON M5N 1C3","C$498,000",1 bd1 ba- Condo for sale,498000,1,1,43.7026477,-79.419612
"4 Kenton Dr, Toronto, ON M2R 2H7","C$1,299,900",3 bds2 ba- House for sale,1299900,3,2,43.7783519,-79.4436175
"113 Redgrave Dr, Toronto, ON M9R 3V4","C$888,888",4 bds3 ba- House for sale,888888,4,3,43.6794121,-79.5702879
"60 Stevenson Rd #1408, Toronto, ON M9V 2B4","C$549,999",3 bds2 ba- Condo for sale,549999,3,2,43.74390349999999,-79.58674189999999
"13 San Robertoway #12, Toronto, ON M3L 2J4","C$677,888",3 bds3 ba- Townhouse for sale,677888,3,3,43.7412566,-79.51223689999999
"60 Monclova Rd, Toronto, ON M3M 0A6","C$999,000",3 bds4 ba- House for sale,999000,3,4,43.73107330000001,-79.50923879999999
"20 Richardson St #919, Toronto, ON M5A 0S6","C$1,049,900",2 bds2 ba- Condo for sale,1049900,2,2,43.645568,-79.3686869
"4 Tamola Park Ct, Toronto, ON M9L 2L1","C$1,109,990",3 bds3 ba- Townhouse for sale,1109990,3,3,43.653226,-79.3831843
"29 Fundy Bay Blvd #45, Toronto, ON M1W 3A2","C$829,990",3 bds2 ba- Townhouse for sale,829990,3,2,43.81002429999999,-79.312629
"82 Dell Park Ave, Toronto, ON M6B 2T8","C$2,299,000",4 bds6 ba- House for sale,2299000,4,6,43.716424,-79.4363748
"600 Fleet St #505, Toronto, ON M5V 1B7","C$439,000",Studio1 ba- Condo for sale,439000,1,1,43.63699260000001,-79.4003535
"100 Western Battery Rd #LPH05, Toronto, ON M6K 3S2","C$699,990",2 bds2 ba- Condo for sale,699990,2,2,43.639949,-79.41581870000002
"2150 Lawrence Ave N #105, Toronto, ON M1R 3A7","C$525,000",2 bds2 ba- Condo for sale,525000,2,2,43.7475445,-79.2859197
